objc[1586]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/bin/java (0x10fc2e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10fcf64e0). One of the two will be used. Which one is undefined.,
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,261
1.51132E+12,261
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,31
1.51132E+12,31
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,429
1.51132E+12,429
1.51132E+12,2619
1.51132E+12,2619
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,2623
1.51132E+12,2623
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,64
1.51132E+12,36
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,42
1.51132E+12,43
1.51132E+12,63
1.51132E+12,64
1.51132E+12,54
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,85
1.51132E+12,85
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,81
1.51132E+12,81
1.51132E+12,38
1.51132E+12,38
1.51132E+12,80
1.51132E+12,80
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,85
1.51132E+12,85
1.51132E+12,1.51132E+12
1.51132E+12,448
1.51132E+12,448
1.51132E+12,1.51132E+12
1.51132E+12,450
1.51132E+12,450
1.51132E+12,1.51132E+12
1.51132E+12,454
1.51132E+12,453
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,69
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,154
1.51132E+12,154
1.51132E+12,1.51132E+12
1.51132E+12,320
1.51132E+12,320
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,254
1.51132E+12,255
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,161
1.51132E+12,161
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
1.51132E+12,86
1.51132E+12,86
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,88
1.51132E+12,88
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,78
1.51132E+12,79
1.51132E+12,78
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,87
1.51132E+12,88
1.51132E+12,1.51132E+12
1.51132E+12,477
1.51132E+12,478
1.51132E+12,78
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,67
1.51132E+12,80
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,82
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,62
1.51132E+12,143
1.51132E+12,143
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,143
1.51132E+12,143
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,145
1.51132E+12,145
1.51132E+12,146
1.51132E+12,146
1.51132E+12,1.51132E+12
1.51132E+12,146
1.51132E+12,146
1.51132E+12,284
1.51132E+12,285
1.51132E+12,145
1.51132E+12,146
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,49
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,30
1.51132E+12,30
1.51132E+12,1.51132E+12
1.51132E+12,30
1.51132E+12,30
1.51132E+12,1.51132E+12
1.51132E+12,114
1.51132E+12,114
1.51132E+12,1.51132E+12
1.51132E+12,154
1.51132E+12,154
1.51132E+12,83
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,82
1.51132E+12,82
1.51132E+12,1.51132E+12
1.51132E+12,153
1.51132E+12,154
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1400
1.51132E+12,1400
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,31
1.51132E+12,31
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,31
1.51132E+12,31
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,757
1.51132E+12,757
1.51132E+12,1.51132E+12
1.51132E+12,82
1.51132E+12,82
1.51132E+12,1.51132E+12
1.51132E+12,158
1.51132E+12,158
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,138
1.51132E+12,138
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,75
1.51132E+12,75
1.51132E+12,149
1.51132E+12,149
1.51132E+12,147
1.51132E+12,147
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,30
1.51132E+12,30
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,93
1.51132E+12,93
1.51132E+12,85
1.51132E+12,86
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,38
1.51132E+12,66
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,82
1.51132E+12,82
1.51132E+12,84
1.51132E+12,85
1.51132E+12,1.51132E+12
1.51132E+12,82
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,82
1.51132E+12,83
1.51132E+12,116
1.51132E+12,117
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,91
1.51132E+12,91
1.51132E+12,1.51132E+12
1.51132E+12,91
1.51132E+12,91
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,42
1.51132E+12,43
1.51132E+12,76
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,80
1.51132E+12,27
1.51132E+12,28
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,74
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,35
1.51132E+12,80
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,62
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,83
1.51132E+12,48
1.51132E+12,48
1.51132E+12,143
1.51132E+12,143
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,29
1.51132E+12,29
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,152
1.51132E+12,152
1.51132E+12,1.51132E+12
1.51132E+12,88
1.51132E+12,88
1.51132E+12,1.51132E+12
1.51132E+12,86
1.51132E+12,87
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,73
1.51132E+12,75
1.51132E+12,75
1.51132E+12,73
1.51132E+12,74
1.51132E+12,71
1.51132E+12,72
1.51132E+12,75
1.51132E+12,76
1.51132E+12,65
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,36
1.51132E+12,36
1.51132E+12,69
1.51132E+12,69
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,70
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,30
1.51132E+12,31
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,139
1.51132E+12,139
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,139
1.51132E+12,139
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,62
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,141
1.51132E+12,141
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,56
1.51132E+12,56
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,75
1.51132E+12,58
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,244
1.51132E+12,245
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,36
1.51132E+12,31
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,36
1.51132E+12,34
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,53
1.51132E+12,34
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,36
1.51132E+12,57
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,139
1.51132E+12,139
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,73
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,284
1.51132E+12,284
1.51132E+12,1.51132E+12
1.51132E+12,1387
1.51132E+12,1387
1.51132E+12,1387
1.51132E+12,1387
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,1387
1.51132E+12,1388
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,84
1.51132E+12,85
1.51132E+12,1.51132E+12
1.51132E+12,85
1.51132E+12,85
1.51132E+12,1.51132E+12
1.51132E+12,294
1.51132E+12,294
1.51132E+12,78
1.51132E+12,78
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,269
1.51132E+12,269
1.51132E+12,1.51132E+12
1.51132E+12,84
1.51132E+12,84
1.51132E+12,1.51132E+12
1.51132E+12,78
1.51132E+12,78
1.51132E+12,1.51132E+12
1.51132E+12,62
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,79
1.51132E+12,79
1.51132E+12,62
1.51132E+12,62
1.51132E+12,78
1.51132E+12,78
1.51132E+12,306
1.51132E+12,306
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,138
1.51132E+12,139
1.51132E+12,139
1.51132E+12,255
1.51132E+12,255
1.51132E+12,1.51132E+12
1.51132E+12,139
1.51132E+12,139
1.51132E+12,138
1.51132E+12,138
1.51132E+12,138
1.51132E+12,139
1.51132E+12,138
1.51132E+12,1.51132E+12
1.51132E+12,138
1.51132E+12,139
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,74
1.51132E+12,75
1.51132E+12,74
1.51132E+12,75
1.51132E+12,135
1.51132E+12,136
1.51132E+12,135
1.51132E+12,136
1.51132E+12,74
1.51132E+12,76
1.51132E+12,65
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,138
1.51132E+12,139
1.51132E+12,67
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,29
1.51132E+12,30
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,75
1.51132E+12,56
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,56
1.51132E+12,57
1.51132E+12,35
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,144
1.51132E+12,147
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,43
1.51132E+12,1.51132E+12
1.51132E+12,143
1.51132E+12,147
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,243
1.51132E+12,243
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,67
1.51132E+12,68
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,50
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,69
1.51132E+12,1.51132E+12
1.51132E+12,70
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,70
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,69
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,48
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,78
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,62
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,292
1.51132E+12,292
1.51132E+12,1.51132E+12
1.51132E+12,149
1.51132E+12,149
1.51132E+12,1.51132E+12
1.51132E+12,85
1.51132E+12,85
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,156
1.51132E+12,156
1.51132E+12,1.51132E+12
1.51132E+12,91
1.51132E+12,91
1.51132E+12,156
1.51132E+12,156
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,157
1.51132E+12,157
1.51132E+12,1.51132E+12
1.51132E+12,297
1.51132E+12,297
1.51132E+12,1.51132E+12
1.51132E+12,87
1.51132E+12,87
1.51132E+12,87
1.51132E+12,88
1.51132E+12,1.51132E+12
1.51132E+12,68
1.51132E+12,69
1.51132E+12,66
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,70
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,68
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,69
1.51132E+12,1.51132E+12
1.51132E+12,58
